expected,estimated,time
77.78174593,78,0.010999918
,,
82.40688923,82,0.00999999
,,
82.40688923,82,0.011000156
,,
82.40688923,82,0.00999999
,,
82.40688923,82,0.010999918
,,
82.40688923,82,0.00999999
,,
87.30705786,87,0.015000105
